0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.8
3 info using node@v7.0.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly fetchNamedPackageData fsevents
29 silly currentTree ├── compressible@2.0.9
29 silly currentTree ├─┬ compression@1.6.2
29 silly currentTree │ ├── bytes@2.3.0
29 silly currentTree │ ├── debug@2.2.0
29 silly currentTree │ └── ms@0.7.1
29 silly currentTree ├── concat-map@0.0.1
29 silly currentTree ├── connect-history-api-fallback@1.3.0
29 silly currentTree ├── console-browserify@1.1.0
29 silly currentTree ├── constants-browserify@0.0.1
29 silly currentTree ├── content-disposition@0.5.1
29 silly currentTree ├── content-type@1.0.2
29 silly currentTree ├── convert-source-map@1.3.0
29 silly currentTree ├── cookie-parser@1.4.3
29 silly currentTree ├── cookie-signature@1.0.6
29 silly currentTree ├── cookie@0.3.1
29 silly currentTree ├── core-js@2.4.1
29 silly currentTree ├── core-util-is@1.0.2
29 silly currentTree ├── cryptiles@2.0.5
29 silly currentTree ├── crypto-browserify@3.2.8
29 silly currentTree ├─┬ dashdash@1.14.1
29 silly currentTree │ └── assert-plus@1.0.0
29 silly currentTree ├── date-now@0.1.4
29 silly currentTree ├── debug@2.3.2
29 silly currentTree ├── decamelize@1.2.0
29 silly currentTree ├── deep-diff@0.3.4
29 silly currentTree ├── delayed-stream@1.0.0
29 silly currentTree ├── depd@1.1.0
29 silly currentTree ├── destroy@1.0.4
29 silly currentTree ├── detect-indent@4.0.0
29 silly currentTree ├── domain-browser@1.1.7
29 silly currentTree ├── ecc-jsbn@0.1.1
29 silly currentTree ├── ee-first@1.1.1
29 silly currentTree ├── ejs@2.5.2
29 silly currentTree ├── emojis-list@2.1.0
29 silly currentTree ├── encodeurl@1.0.1
29 silly currentTree ├── encoding@0.1.12
29 silly currentTree ├─┬ enhanced-resolve@0.9.1
29 silly currentTree │ └── memory-fs@0.2.0
29 silly currentTree ├── errno@0.1.4
29 silly currentTree ├── escape-html@1.0.3
29 silly currentTree ├── escape-string-regexp@1.0.5
29 silly currentTree ├── esutils@2.0.2
29 silly currentTree ├── etag@1.7.0
29 silly currentTree ├── eventemitter3@1.2.0
29 silly currentTree ├── events@1.1.1
29 silly currentTree ├── eventsource@0.1.6
29 silly currentTree ├── expand-brackets@0.1.5
29 silly currentTree ├── expand-range@1.8.2
29 silly currentTree ├─┬ express@4.14.0
29 silly currentTree │ ├── debug@2.2.0
29 silly currentTree │ └── ms@0.7.1
29 silly currentTree ├── extend@3.0.0
29 silly currentTree ├── extglob@0.3.2
29 silly currentTree ├── extsprintf@1.0.2
29 silly currentTree ├── faye-websocket@0.10.0
29 silly currentTree ├─┬ fbjs@0.8.6
29 silly currentTree │ └── core-js@1.2.7
29 silly currentTree ├── filename-regex@2.0.0
29 silly currentTree ├── fill-range@2.2.3
29 silly currentTree ├─┬ finalhandler@0.5.0
29 silly currentTree │ ├── debug@2.2.0
29 silly currentTree │ └── ms@0.7.1
29 silly currentTree ├── find-cache-dir@0.1.1
29 silly currentTree ├── find-up@1.1.2
29 silly currentTree ├── follow-redirects@0.0.7
29 silly currentTree ├── for-in@0.1.6
29 silly currentTree ├── for-own@0.1.4
29 silly currentTree ├── forever-agent@0.6.1
29 silly currentTree ├── form-data@2.1.2
29 silly currentTree ├── forwarded@0.1.0
29 silly currentTree ├── fresh@0.3.0
29 silly currentTree ├── fs-readdir-recursive@1.0.0
29 silly currentTree ├── generate-function@2.0.0
29 silly currentTree ├── generate-object-property@1.2.0
29 silly currentTree ├── generic-pool@2.4.2
29 silly currentTree ├─┬ getpass@0.1.6
29 silly currentTree │ └── assert-plus@1.0.0
29 silly currentTree ├── glob-base@0.3.0
29 silly currentTree ├── glob-parent@2.0.0
29 silly currentTree ├── glob@5.0.15
29 silly currentTree ├── globals@9.13.0
29 silly currentTree ├── graceful-fs@4.1.10
29 silly currentTree ├── graceful-readlink@1.0.1
29 silly currentTree ├── har-validator@2.0.6
29 silly currentTree ├── has-ansi@2.0.0
29 silly currentTree ├── has-flag@1.0.0
29 silly currentTree ├── hawk@3.1.3
29 silly currentTree ├── history@3.2.1
29 silly currentTree ├── hoek@2.16.3
29 silly currentTree ├── hoist-non-react-statics@1.2.0
29 silly currentTree ├── home-or-tmp@2.0.0
29 silly currentTree ├── http-browserify@1.7.0
29 silly currentTree ├── http-errors@1.5.0
29 silly currentTree ├─┬ http-proxy-middleware@0.17.2
29 silly currentTree │ ├── is-extglob@2.1.0
29 silly currentTree │ └── is-glob@3.1.0
29 silly currentTree ├── http-proxy@1.15.2
29 silly currentTree ├── http-signature@1.1.1
29 silly currentTree ├── https-browserify@0.0.0
29 silly currentTree ├── iconv-lite@0.4.13
29 silly currentTree ├── ieee754@1.1.8
29 silly currentTree ├── indexof@0.0.1
29 silly currentTree ├── inflight@1.0.6
29 silly currentTree ├── inherits@2.0.1
29 silly currentTree ├── interpret@0.6.6
29 silly currentTree ├── invariant@2.2.1
29 silly currentTree ├── ipaddr.js@1.1.1
29 silly currentTree ├── is-binary-path@1.0.1
29 silly currentTree ├── is-buffer@1.1.4
29 silly currentTree ├── is-dotfile@1.0.2
29 silly currentTree ├── is-equal-shallow@0.1.3
29 silly currentTree ├── is-extendable@0.1.1
29 silly currentTree ├── is-extglob@1.0.0
29 silly currentTree ├── is-finite@1.0.2
29 silly currentTree ├── is-glob@2.0.1
29 silly currentTree ├── is-my-json-valid@2.15.0
29 silly currentTree ├── is-number@2.1.0
29 silly currentTree ├── is-posix-bracket@0.1.1
29 silly currentTree ├── is-primitive@2.0.0
29 silly currentTree ├── is-property@1.0.2
29 silly currentTree ├── is-stream@1.1.0
29 silly currentTree ├── is-typedarray@1.0.0
29 silly currentTree ├── isarray@1.0.0
29 silly currentTree ├── isobject@2.1.0
29 silly currentTree ├── isomorphic-fetch@2.2.1
29 silly currentTree ├── isstream@0.1.2
29 silly currentTree ├── jodid25519@1.0.2
29 silly currentTree ├── js-tokens@2.0.0
29 silly currentTree ├── jsbn@0.1.0
29 silly currentTree ├── jsesc@1.3.0
29 silly currentTree ├── json-schema@0.2.3
29 silly currentTree ├── json-stringify-safe@5.0.1
29 silly currentTree ├── json3@3.3.2
29 silly currentTree ├── json5@0.5.0
29 silly currentTree ├── jsonpointer@4.0.0
29 silly currentTree ├── jsprim@1.3.1
29 silly currentTree ├── kind-of@3.0.4
29 silly currentTree ├── lazy-cache@1.0.4
29 silly currentTree ├── loader-utils@0.2.16
29 silly currentTree ├── lodash-es@4.17.2
29 silly currentTree ├── lodash@4.16.6
29 silly currentTree ├── longest@1.0.1
29 silly currentTree ├── loose-envify@1.3.0
29 silly currentTree ├── media-typer@0.3.0
29 silly currentTree ├── memory-fs@0.3.0
29 silly currentTree ├── merge-descriptors@1.0.1
29 silly currentTree ├── methods@1.1.2
29 silly currentTree ├── micromatch@2.3.11
29 silly currentTree ├── mime-db@1.24.0
29 silly currentTree ├── mime-types@2.1.12
29 silly currentTree ├── mime@1.3.4
29 silly currentTree ├── minimatch@3.0.3
29 silly currentTree ├── minimist@0.0.8
29 silly currentTree ├── mkdirp@0.5.1
29 silly currentTree ├─┬ morgan@1.7.0
29 silly currentTree │ ├── debug@2.2.0
29 silly currentTree │ └── ms@0.7.1
29 silly currentTree ├── ms@0.7.2
29 silly currentTree ├── negotiator@0.6.1
29 silly currentTree ├── node-fetch@1.6.3
29 silly currentTree ├─┬ node-libs-browser@0.6.0
29 silly currentTree │ ├── isarray@0.0.1
29 silly currentTree │ └── readable-stream@1.1.14
29 silly currentTree ├── normalize-path@2.0.1
29 silly currentTree ├── number-is-nan@1.0.1
29 silly currentTree ├── oauth-sign@0.8.2
29 silly currentTree ├── object-assign@4.1.0
29 silly currentTree ├── object.omit@2.0.1
29 silly currentTree ├── on-finished@2.3.0
29 silly currentTree ├── on-headers@1.0.1
29 silly currentTree ├── once@1.4.0
29 silly currentTree ├── open@0.0.5
29 silly currentTree ├── optimist@0.6.1
29 silly currentTree ├─┬ original@1.0.0
29 silly currentTree │ └── url-parse@1.0.5
29 silly currentTree ├── os-browserify@0.1.2
29 silly currentTree ├── os-homedir@1.0.2
29 silly currentTree ├── os-tmpdir@1.0.2
29 silly currentTree ├── output-file-sync@1.1.2
29 silly currentTree ├── packet-reader@0.2.0
29 silly currentTree ├── pako@0.2.9
29 silly currentTree ├── parse-glob@3.0.4
29 silly currentTree ├── parseurl@1.3.1
29 silly currentTree ├── path-browserify@0.0.0
29 silly currentTree ├── path-exists@2.1.0
29 silly currentTree ├── path-is-absolute@1.0.1
29 silly currentTree ├── path-to-regexp@0.1.7
29 silly currentTree ├── pbkdf2-compat@2.0.1
29 silly currentTree ├── pg-connection-string@0.1.3
29 silly currentTree ├── pg-pool@1.5.0
29 silly currentTree ├── pg-types@1.11.0
29 silly currentTree ├── pg@6.1.0
29 silly currentTree ├── pgpass@1.0.1
29 silly currentTree ├── pinkie-promise@2.0.1
29 silly currentTree ├── pinkie@2.0.4
29 silly currentTree ├── pkg-dir@1.0.0
29 silly currentTree ├── postgres-array@1.0.0
29 silly currentTree ├── postgres-bytea@1.0.0
29 silly currentTree ├── postgres-date@1.0.3
29 silly currentTree ├── postgres-interval@1.0.2
29 silly currentTree ├── preserve@0.2.0
29 silly currentTree ├── private@0.1.6
29 silly currentTree ├── process-nextick-args@1.0.7
29 silly currentTree ├── process@0.11.9
29 silly currentTree ├── promise@7.1.1
29 silly currentTree ├── proxy-addr@1.1.2
29 silly currentTree ├── prr@0.0.0
29 silly currentTree ├── punycode@1.4.1
29 silly currentTree ├── qs@6.2.0
29 silly currentTree ├── query-string@4.2.3
29 silly currentTree ├── querystring-es3@0.2.1
29 silly currentTree ├── querystring@0.2.0
29 silly currentTree ├── querystringify@0.0.4
29 silly currentTree ├── randomatic@1.1.5
29 silly currentTree ├── range-parser@1.2.0
29 silly currentTree ├── raw-body@2.1.7
29 silly currentTree ├── react-dom@15.3.2
29 silly currentTree ├── react-redux@4.4.6
29 silly currentTree ├── react-router@3.0.0
29 silly currentTree ├── react@15.4.1
29 silly currentTree ├── readable-stream@2.2.1
29 silly currentTree ├── readdirp@2.1.0
29 silly currentTree ├─┬ rebuild@0.1.2
29 silly currentTree │ └── optimist@0.3.7
29 silly currentTree ├── redux-logger@2.7.4
29 silly currentTree ├── redux-promise-middleware@4.1.0
29 silly currentTree ├── redux-thunk@2.1.0
29 silly currentTree ├── redux@3.6.0
29 silly currentTree ├── regenerate@1.3.2
29 silly currentTree ├── regenerator-runtime@0.9.6
29 silly currentTree ├── regex-cache@0.4.3
29 silly currentTree ├── regexpu-core@2.0.0
29 silly currentTree ├── regjsgen@0.2.0
29 silly currentTree ├─┬ regjsparser@0.1.5
29 silly currentTree │ └── jsesc@0.5.0
29 silly currentTree ├── repeat-element@1.1.2
29 silly currentTree ├── repeat-string@1.6.1
29 silly currentTree ├── repeating@2.0.1
29 silly currentTree ├─┬ request@2.79.0
29 silly currentTree │ └── qs@6.3.0
29 silly currentTree ├── requires-port@1.0.0
29 silly currentTree ├── right-align@0.1.3
29 silly currentTree ├── ripemd160@0.2.0
29 silly currentTree ├── semver@4.3.2
29 silly currentTree ├─┬ send@0.14.1
29 silly currentTree │ ├── debug@2.2.0
29 silly currentTree │ └── ms@0.7.1
29 silly currentTree ├─┬ serve-index@1.8.0
29 silly currentTree │ ├── debug@2.2.0
29 silly currentTree │ └── ms@0.7.1
29 silly currentTree ├── serve-static@1.11.1
29 silly currentTree ├── set-immediate-shim@1.0.1
29 silly currentTree ├── setprototypeof@1.0.1
29 silly currentTree ├── sha.js@2.2.6
29 silly currentTree ├── slash@1.0.0
29 silly currentTree ├── sntp@1.0.9
29 silly currentTree ├─┬ sockjs-client@1.1.1
29 silly currentTree │ └── faye-websocket@0.11.0
29 silly currentTree ├─┬ sockjs@0.3.18
29 silly currentTree │ └── uuid@2.0.3
29 silly currentTree ├── source-list-map@0.1.6
29 silly currentTree ├── source-map-support@0.4.6
29 silly currentTree ├── source-map@0.5.6
29 silly currentTree ├── split@1.0.0
29 silly currentTree ├─┬ sshpk@1.10.1
29 silly currentTree │ └── assert-plus@1.0.0
29 silly currentTree ├── statuses@1.3.1
29 silly currentTree ├─┬ stream-browserify@1.0.0
29 silly currentTree │ ├── isarray@0.0.1
29 silly currentTree │ └── readable-stream@1.1.14
29 silly currentTree ├── stream-cache@0.0.2
29 silly currentTree ├── stream-consume@0.1.0
29 silly currentTree ├── strict-uri-encode@1.1.0
29 silly currentTree ├── string_decoder@0.10.31
29 silly currentTree ├── stringstream@0.0.5
29 silly currentTree ├── strip-ansi@3.0.1
29 silly currentTree ├── supports-color@2.0.0
29 silly currentTree ├── symbol-observable@1.0.4
29 silly currentTree ├── tapable@0.1.10
29 silly currentTree ├── through@2.3.8
29 silly currentTree ├── timers-browserify@1.4.2
29 silly currentTree ├── to-fast-properties@1.0.2
29 silly currentTree ├── tough-cookie@2.3.2
29 silly currentTree ├── tty-browserify@0.0.0
29 silly currentTree ├── tunnel-agent@0.4.3
29 silly currentTree ├── tweetnacl@0.14.3
29 silly currentTree ├── type-is@1.6.13
29 silly currentTree ├── ua-parser-js@0.7.12
29 silly currentTree ├─┬ uglify-js@2.7.4
29 silly currentTree │ └── async@0.2.10
29 silly currentTree ├── uglify-to-browserify@1.0.2
29 silly currentTree ├── unpipe@1.0.0
29 silly currentTree ├── url-parse@1.1.7
29 silly currentTree ├─┬ url@0.10.3
29 silly currentTree │ └── punycode@1.3.2
29 silly currentTree ├── user-home@1.1.1
29 silly currentTree ├── util-deprecate@1.0.2
29 silly currentTree ├── util@0.10.3
29 silly currentTree ├── utils-merge@1.0.0
29 silly currentTree ├── uuid@3.0.0
29 silly currentTree ├── v8flags@2.0.11
29 silly currentTree ├── vary@1.1.0
29 silly currentTree ├── verror@1.3.6
29 silly currentTree ├── vm-browserify@0.0.4
29 silly currentTree ├── warning@3.0.0
29 silly currentTree ├─┬ watchpack@0.2.9
29 silly currentTree │ └── async@0.9.2
29 silly currentTree ├─┬ webpack-core@0.6.8
29 silly currentTree │ └── source-map@0.4.4
29 silly currentTree ├── webpack-dev-middleware@1.8.4
29 silly currentTree ├─┬ webpack-dev-server@1.16.2
29 silly currentTree │ └── supports-color@3.1.2
29 silly currentTree ├─┬ webpack@1.13.3
29 silly currentTree │ └── supports-color@3.1.2
29 silly currentTree ├── websocket-driver@0.6.5
29 silly currentTree ├── websocket-extensions@0.1.1
29 silly currentTree ├── whatwg-fetch@2.0.1
29 silly currentTree ├── window-size@0.1.0
29 silly currentTree ├── wordwrap@0.0.3
29 silly currentTree ├── wrappy@1.0.2
29 silly currentTree ├── xtend@4.0.1
29 silly currentTree └── yargs@3.10.0
30 silly idealTree sharit@1.0.0
30 silly idealTree ├── accepts@1.3.3
30 silly idealTree ├── acorn@3.3.0
30 silly idealTree ├── align-text@0.1.4
30 silly idealTree ├── amdefine@1.0.1
30 silly idealTree ├── ansi-regex@2.0.0
30 silly idealTree ├── ansi-styles@2.2.1
30 silly idealTree ├── anymatch@1.3.0
30 silly idealTree ├── ap@0.2.0
30 silly idealTree ├── arr-diff@2.0.0
30 silly idealTree ├── arr-flatten@1.0.1
30 silly idealTree ├── array-flatten@1.1.1
30 silly idealTree ├── array-unique@0.2.1
30 silly idealTree ├── arrify@1.0.1
30 silly idealTree ├── asap@2.0.5
30 silly idealTree ├── asn1@0.2.3
30 silly idealTree ├── assert-plus@0.2.0
30 silly idealTree ├── assert@1.4.1
30 silly idealTree ├── async-each@1.0.1
30 silly idealTree ├── async@1.5.2
30 silly idealTree ├── asynckit@0.4.0
30 silly idealTree ├── aws-sign2@0.6.0
30 silly idealTree ├── aws4@1.5.0
30 silly idealTree ├── axios@0.15.2
30 silly idealTree ├── babel-cli@6.18.0
30 silly idealTree ├── babel-code-frame@6.16.0
30 silly idealTree ├── babel-core@6.18.2
30 silly idealTree ├── babel-generator@6.18.0
30 silly idealTree ├── babel-helper-bindify-decorators@6.18.0
30 silly idealTree ├── babel-helper-builder-binary-assignment-operator-visitor@6.18.0
30 silly idealTree ├── babel-helper-builder-react-jsx@6.18.0
30 silly idealTree ├── babel-helper-call-delegate@6.18.0
30 silly idealTree ├── babel-helper-define-map@6.18.0
30 silly idealTree ├── babel-helper-explode-assignable-expression@6.18.0
30 silly idealTree ├── babel-helper-explode-class@6.18.0
30 silly idealTree ├── babel-helper-function-name@6.18.0
30 silly idealTree ├── babel-helper-get-function-arity@6.18.0
30 silly idealTree ├── babel-helper-hoist-variables@6.18.0
30 silly idealTree ├── babel-helper-optimise-call-expression@6.18.0
30 silly idealTree ├── babel-helper-regex@6.18.0
30 silly idealTree ├── babel-helper-remap-async-to-generator@6.18.0
30 silly idealTree ├── babel-helper-replace-supers@6.18.0
30 silly idealTree ├── babel-helpers@6.16.0
30 silly idealTree ├── babel-loader@6.2.7
30 silly idealTree ├── babel-messages@6.8.0
30 silly idealTree ├── babel-plugin-add-module-exports@0.1.4
30 silly idealTree ├── babel-plugin-check-es2015-constants@6.8.0
30 silly idealTree ├── babel-plugin-react-html-attrs@2.0.0
30 silly idealTree ├── babel-plugin-syntax-async-functions@6.13.0
30 silly idealTree ├── babel-plugin-syntax-async-generators@6.13.0
30 silly idealTree ├── babel-plugin-syntax-class-constructor-call@6.18.0
30 silly idealTree ├── babel-plugin-syntax-class-properties@6.13.0
30 silly idealTree ├── babel-plugin-syntax-decorators@6.13.0
30 silly idealTree ├── babel-plugin-syntax-do-expressions@6.13.0
30 silly idealTree ├── babel-plugin-syntax-dynamic-import@6.18.0
30 silly idealTree ├── babel-plugin-syntax-exponentiation-operator@6.13.0
